ID,year,goldQuill,author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,stateLead,instAuthor1,instAuthor2,instAuthor3,instAuthor4,instAuthor5,instAuthor6,instAuthor7,instAuthor8,instAuthor9,instAuthor10,currentInstAuthor1,currentInstAuthor2,currentInstAuthor3,currentInstAuthor4,currentInstAuthor5,currentInstAuthor6,currentInstAuthor7,currentInstAuthor8,currentInstAuthor9,currentInstAuthor10,Title,Topic,pp
4,1998-99,0,Allison,Peterson,Witt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Economic Handling Disposition and Use of Animal and Poultry Manures,livestock,
15,1998-99,0,Barnard,Boehlje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Financial Troubleshooting of Farm Businesses: A Diagnostic and Evaluation System (DES),finance,
24,1998-99,0,Barry,Sotomayor,Moss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Professional Farm Managers' Views on Leasing Contracts and Land Control: An Illinois Perspective,farmland,
37,1998-99,0,Bechtel,Young,Hinman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Is Whole-Farm Analysis Important in Marginal Land-Use Decisions? A CRP Bid Example,planning,
71,1998-99,0,Coghill,Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Economic Production Potential of the Beef Cow Herd in Saskatchewan, Canada",livestock,
75,1998-99,0,Cotton,Langemeier,Featherstone,,,,,,,,KS,Kansas State,Kansas State,Kansas State,,,,,,,,,,,,,,,,,,Effects of Weather on Multi-Output Efficiency of Kansas Farms,risk,
78,1998-99,0,Dalsted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chapter 12 Bankruptcy-An Update,policy,
82,1998-99,0,Davis,Patrick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,What Influences Off-Farm Investments of Large-Scale Crop Producers?,investment,
89,1998-99,0,DeVuyst,Ibendahl,Lins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Farm Transfers and Environmental Liability,policy,
142,1998-99,0,Flaskerud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Impact of Stocks and Prices on Basis for Wheat ,marketing,
160,1998-99,0,Govindasamy,Italia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Identifying the Market Environment and Consumer Attitudes Facing the Introduction of Integrated Pest Management Produce,marketing,
232,1998-99,0,Langemeier,Haley,DeLano,,,,,,,,KS,Kansas State,,Kansas State,,,,,,,,,,,,,,,,,,The Determinants of Wheat Profitability in Kansas ,crops,
243,1998-99,0,Lawrence,Shaffer,Hallam,Baas,,,,,,,,,,,,,,,,,,,,,,,,,,,,Factors Impacting Production and Economic Variability in Traditional Midwest Swine Enterprises,livestock,
249,1998-99,0,Libbin,Hawkes,Byerly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Valuing Permanent Pasture in New Mexico,farmland,
263,1998-99,0,McLeod,Miller,Perry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Opportunities for Efficient Agricultural Policy and Producer Decision Making: A Comparison of the Returns to Oregon Dryland Wheat Production With Conservation Reserve Program Payments,policy,
281,1998-99,0,O'Neill,Held,Menkhaus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Importance of Timing Cowherd Expansion and Pre-Expansion Financial Conditions,livestock,
409,1998-99,0,Zulauf,Goodbar,Irwin,Leeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A Case Study of the General Principles of Corn Storage: Ohio Corn, 1964-1997 Crop Years",marketing,
13,2019,0,Bampasidou,Salassi,,,,,,,,,LA,Louisiana State,Louisiana State,,,,,,,,,,,,,,,,,,,Agricultural Labor Trends: Considerations for Farm Operators and Managers,human,
48,2019,0,Boerngen,,,,,,,,,,IL,Ilinois State,,,,,,,,,,,,,,,,,,,,Effectiveness of Paperless Communication from the USDA Farm Service Agency,policy,
55,2019,0,Briggeman,Dikeman,Yeager,Reid,,,,,,,KS,Kansas State,Kansas State,Kansas State,Kansas State,,,,,,,,,,,,,,,,,A ProfitLink Decision Tree for Farm Financial Managers,finance,
67,2019,0,Carls,Ibendahl,Griffin,Yeager,,,,,,,KS,Kansas State,Kansas State,Kansas State,Kansas State,,,,,,,,,,,,,,,,,Factors Affecting Net Farm Income for Row Crop Production in Kansas,crops,
68,2019,0,Carson,Langemeier,,,,,,,,,IN,Purdue,Purdue,,,,,,,,,,,,,,,,,,,Relationship between Cash Rent and Net Return to Land in Indiana,farmland,
69,2019,0,Chatterjee,Dinar,Gonzalez-Rivera,,,,,,,,MD,private sector,California Riverside,California Riverside,,,,,,,,,,,,,,,,,,Impact of Agricultural Extension on Irrigated Agriculture Production and Water Use in California,human,
70,2019,0,Claudia Sant'Anna,Katchova,,,,,,,,,OH,Ohio State,Ohio State,,,,,,,,,,,,,,,,,,,The Impact of Bank Concentration on Land Values,finance,
92,2019,0,Diersen,Fausti,,,,,,,,,SD,South Dakota State,California State,,,,,,,,,,,,,,,,,,,"Feedlot Size, Backgrounding Behavior, and Management Practices",livestock,
96,2019,0,Doster,Ibendahl,Thompson,Mark,,,,,,,In,Purdue,Kansas State,Purdue,Kentucky,,,,,,,,,,,,,,,,,Surprise Moment Management,human,
123,2019,0,Escalante,Williams,Rusiana,Pena-Levano,,,,,,,GA,Georgia,Georgia,Georgia,Florida,,,,,,,,,,,,,,,,,Costly Foreign Farm Replacement Workers and the Need for H-2A Reforms,human,
165,2019,0,Grant,Zhang,,,,,,,,,IA,Iowa State,Iowa State,,,,,,,,,,,,,,,,,,,Enterpreneurs and Start-ups in the Agricultural Industry,human,
209,2019,0,Ibendahl,,,,,,,,,,KS,Kansas State,,,,,,,,,,,,,,,,,,,,An Examination of Family Living and Non-Farm Income for Kansas Farms,finance,
210,2019,0,Ifft,Gao,,,,,,,,,NY,Cornell,Cornell,,,,,,,,,,,,,,,,,,,Old Order Amish Settlements and New York Farmland Markets,human,
269,2019,0,Minnix,Yeager,,,,,,,,,KS,Kansas State,Kansas State,,,,,,,,,,,,,,,,,,,Kansas Wheat Basis Expectations During Periods of Nonconvergence,marketing,
299,2019,1,Paulson,Schnitkey,Lattz,,,,,,,,IL,Illinois,Illinois,Illinois,,,,,,,,,,,,,,,,,,The Persistence of Grain Farm Returns in Illinois,crops,
308,2019,0,Plastina,,,,,,,,,,IA,Iowa State,,,,,,,,,,,,,,,,,,,,Declining Liquidity in Iowa Farms: 2014-2017,finance,
345,2019,0,Seamon,Sullivan,Umubyeyi,,,,,,,,IL,private sector,private sector,private sector,,,,,,,,,,,,,,,,,,Regional and Seasonal Differences in Feeder Cattle Basis,livestock,
28,2018,0,Bastian,Ritten,Feuz,Nagler,Smutko,,,,,,WY,Wyoming,Wyoming,Wyoming,Wyoming,Wyoming,,,,,,Wyoming,Wyoming,Wyoming,Wyoming,Wyoming,,,,,,Can Producers Bargain for Better Prices? Implications from Wyoming Focus Groups,marketing,
29,2018,0,Bastian,Ritten,Derner,,,,,,,,WY,Wyoming,Wyoming,private sector,,,,,,,,Wyoming,Wyoming,private sector,,,,,,,,Ranch Profitability Given Increased Precipitation Variability and Flexible Shocking,livestock,
31,2018,0,Batte,Dick,Fausey,Flanagan,Gonzalez,Islam,Reeder,VanToai,Watts,,KY,Kentucky,Ohio State,retired,private sector,private sector,Ohio State,Ohio State,retired,private sector,,Kentucky,Ohio State,retired,private sector,private sector,Ohio State,Ohio State,retired,private sector,,Cover Crops and Gypsum Applications: Soybean and Corn Yield and Profitability Impacts,crops,
56,2018,0,Brooks,Walters,Parsons,Ramirez,Tassell,Lubben,Aiken,,,,NE,Nebraska,Nebraska,Nebraska,Nebraska,Nebraska,Nebraska,Nebraska,,,,Nebraska,Nebraska,Nebraska,Nebraska,Nebraska,Nebraska,,,,,Characteristics Contributing to Nebraska Farm and Ranch Financial Stress,finance,
65,2018,0,Cai,Cosgrove,Paul,,,,,,,,CA ,Cal Poly,Cal Poly,private sector,,,,,,,,Cal Poly,Cal Poly,private sector,,,,,,,,Assessing the Investment Prospect of Farmland: Evidence from California,farmland,
81,2018,0,Davis,Mark,Shepherd,,,,,,,,KY,Kentucky,Kentucky,Kentucky,,,,,,,,Kentucky,Kentucky,Kentucky,,,,,,,,Simulating the Value of Crop Insurance and Pre-Harvest Marketing,risk,
239,2018,0,Langemeier,,,,,,,,,,IN,Purdue,,,,,,,,,,Purdue,,,,,,,,,,Labor Efficiency and Productivity Benchmarks,human,
240,2018,0,Larsen,Feuz,,,,,,,,,UT,Utah State,Oklahoma State,,,,,,,,,Utah State,Oklahoma State,,,,,,,,,Grazing Fee Policy Changes Impact Sheep Producer's Profitability,policy,
255,2018,0,LM Elliott,Saleh,MS Elliott,,,,,,,,SD,South Dakota State,South Dakota State,South Dakota State,,,,,,,,South Dakota State,South Dakota State,South Dakota State,,,,,,,,Can Camelina and Carinata Be Profitable in South Dakota?,crops,
307,2018,0,Plastina,Liu,Sawadgo,Miguez,Carlson,,,,,,IA,Iowa State,Iowa State,Iowa State,Iowa State,private sector,,,,,,Iowa State,Iowa State,Iowa State,Iowa State,private sector,,,,,,Partial Budgets for Cover Crops in Midwest Row Crop Farming,crops,
347,2018,1,Shockley,Dvorak,Mason,McNeill,,,,,,,KY,Kentucky,Kentucky,Kentucky,Kentucky,,,,,,,Kentucky,Kentucky,Kentucky,Kentucky,,,,,,,The Process and Lessons Learned from Developing a Farm Management Mobile App - A Case Study of Grain Transportation,technology,
396,2018,0,Wendong Zhang,Wei Zhang,Hart,,,,,,,,IA,Iowa State,Iowa State,Iowa State,,,,,,,,Iowa State,Iowa State,Iowa State,,,,,,,,Are Agricultural Professionals' Farmland Value and Crop Price Forecasts Consistent?,farmland,
405,2018,0,Wright,Griffin,Guha,Bouldin,,,,,,,AR,Arkansas State,Kansas State,Arkansas State,Arkansas State,,,,,,,private sector,Kansas State,Arkansas State,Arkansas State,,,,,,,Economic Investigation of Crop Selection in the Southern Mississippi River Basin,crops,
10,2017,0,Bacon,Cunningham,Franken,,,,,,,,IL,Western Illinois,Colorado State,Western Illinois,,,,,,,,Western Illinois,Colorado State,Western Illinois,,,,,,,,Valuing Herd Bull Characteristics: Evidence from Illinois Auction Data,livestock,
22,2017,1,Barnard,Yeager,,,,,,,,,IN,Purdue,Kansas State,,,,,,,,,Purdue,Kansas State,,,,,,,,,Evaluating Effectiveness of Operating Strategies and Loan Term Repayment Capacity,finance,
83,2017,0,Davis,Shepherd,Mark ,,,,,,,,KY,Kentucky,Kentucky,Kentucky,,,,,,,,Kentucky,Kentucky,Kentucky,,,,,,,,Managing Costs and Liquidity During Low Commodity Prices,finance,
136,2017,0,Flanders,,,,,,,,,,AR,Arkansas,,,,,,,,,,Arkansas,,,,,,,,,,Equilibrium Analysis of Stocks-to-Use and Price for Long-Grain Rice,marketing,
161,2017,0,Govindasamy,Kelley,Simon,,,,,,,,NJ,Rutgers,Penn State,Rutgers,,,,,,,,Rutgers,Penn State,Rutgers,,,,,,,,Ethnic Greens and Herbs,crops,
256,2017,0,Lopez-Mathamba,Pena-Levano,Thome-Ortiz,Escalante,,,,,,,Mexico,UAEM,UAEM,Purdue,Georgia,,,,,,,UAEM,UAEM,Purdue,Georgia,,,,,,,Matlatzinca Interpretive Path and Food Landscape (MIP) Social Touristic Project,policy,
268,2017,0,Miller,Boumtje,Johnson,,,,,,,,AR,Southern Arkansas,Southern Arkansas,private sector,,,,,,,,Southern Arkansas,Southern Arkansas,private sector,,,,,,,,Investment Analysis for Commercial Greenhouse Hydroponically Produced Lettuce and Tomato,finance,
279,2017,0,O'Brien,Yeager,,,,,,,,,KS,Kansas State,Kansas State,,,,,,,,,Kansas State,Kansas State,,,,,,,,,Reductions in Working Capital and Resulting Burn Rates for Producers,finance,
292,2017,0,Parvez,Chowdhury,Smart,Stover,Janssen,,,,,,ND,North Dakota State,North Dakota State,South Dakota State,South Dakota State,South Dakota State,,,,,,North Dakota State,North Dakota State,South Dakota State,South Dakota State,South Dakota State,,,,,,Conservation Attitudes and Satisfaction on Agro-Environmental Conditions of South Dakota: A study of Landowners' Perceptions,policy,
303,2017,0,Pena-Levano,Escalante,Felix,,,,,,,,IN,Purdue,Georgia,private sector,,,,,,,,Purdue,Georgia,private sector,,,,,,,,FARM-STPACK: A Financial Analysis Tool for Small-farm Peruvian Farmers,finance,
395,2017,0,Wendong Zhang,Duffy,,,,,,,,,IA,Iowa State,Iowa State,,,,,,,,,Iowa State,Iowa State,,,,,,,,,Land Quality Perceptions in Expert Opinion Surveys: Evidence from Iowa,farmland,
110,2016,0,Edwards,,,,,,,,,,IA,Iowa State,,,,,,,,,,,,,,,,,,,,Have Farm Custom Rates Kept Pace with Machinery Costs?,machinery,
168,2016,1,Griffin,Mark,Ferrell,Janzen,Ibendahl,Bennett,Maurer,Shanoyan,,,KS,Kansas State,Kentucky,Oklahoma State,private sector,Kansas State,Kansas State,Kansas State,Kansas State,,,Kansas State,Kentucky,Oklahoma State,private sector,Kansas State,Kansas State,Kansas State,Kansas State,,,Big Data Considerations for Rural Property Professionals,technology,
172,2016,0,Guerrero,Amosson,Almas,Marek,Porter,,,,,,TX,West Texas A&M,Texas A&M,Texas A&M,Texas A&M,Texas A&M,,,,,,,,,,,,,,,,Economic Feasibility of Converting Center Pivot Irrigation to Subsurface Drip Irrigation,technology,
208,2016,0,Ibendahl,,,,,,,,,,KS,Kansas State,,,,,,,,,,,,,,,,,,,,Using Solvency Ratios to Predict Future Profitability,finance,
211,2016,0,Ireland-Otto,Ciampitti,Blanks,Burton,Balthazor,,,,,,KS,Kansas State,Kansas State,Kansas State,Kansas State,Kansas State,,,,,,,,,,,,,,,,Costs of Using Unmanned Aircraft on Crop Farms,technology,
282,2016,0,Osti,Gillespie,Nyaupane,McMillin,,,,,,,LA,Louisiana State,Louisiana State,private sector,Louisiana State,,,,,,,,,,,,,,,,,"Meat Goat Production in the United States: Adoption of Technologies, Management Practices, and Production Systems",livestock,
298,2016,0,Paulson,Schnitkey,Coppess,Zulauf,,,,,,,IL,Illinois,Illinois,Illinois,Ohio State,,,,,,,,,,,,,,,,,An Overview of the Decisions and Changes Made in the 2014 Farm Bill,policy,
316,2016,0,Qushim,Gillespie,McMillin,,,,,,,,LA,Louisiana State,Louisiana State,Louisiana State,,,,,,,,,,,,,,,,,,Analyzing the Costs and Returns of US Meat Goat Farms,livestock,
325,2016,0,Ringelberg,Gunderson,Widmar,,,,,,,,IN,Purdue,Purdue,Purdue,,,,,,,,,,,,,,,,,,Strategies and Time Allocation of Large Commerical Agricultural Producers,human,
331,2016,0,Ruff,Peck,Bastian,Cook,,,,,,,KS,Kansas State,Wyoming,Wyoming,Texas A&M,,,,,,,,,,,,,,,,,Economics of Transitioning from a Cow-Calf-Yearling Operation to a Stocker Operation,livestock,
348,2016,0,Shockley,Osborne,Dillon,Pierce,,,,,,,KY,Kentucky,Kentucky,Kentucky,Kentucky,,,,,,,,,,,,,,,,,A Two-Tiered Benchmarking Analysis for Cost Management,finance,
356,2016,0,Smith,Dhuyvetter,,,,,,,,,KS,Fort Hays,private sector,,,,,,,,,,,,,,,,,,,Determining the Economically Optimal Level of Control on Sprayers and Planters,machinery,
394,2016,0,Ward,Roe,Batte,,,,,,,,OH,Ohio State,Ohio State,Kentucky,,,,,,,,,,,,,,,,,,Potential Profitability of Strip Intercropping with Corn and Soybeans,crops,
399,2016,0,Williams,Brammer,Llewelyn,Bergtold,,,,,,,KS,Kansas State,Kansas State,Kansas State,Kansas State,,,,,,,retired,,Kansas State,Kansas State,,,,,,,An Economic Analysis of Harvesting Biomass from Sorghums and Corn,crops,
21,2015,0,Barnard,Yeager,,,,,,,,,IN,Purdue,Kansas State,,,,,,,,,,,,,,,,,,,"Access to Agricultural Banks in Rural Counties in the Face of Changing Demographics, Evolving Social Preferences, and Increasing Bank Regulations",policy,
32,2015,0,Batte,Forster,,,,,,,,,KY,Kentucky,Ohio State,,,,,,,,,,,,,,,,,,,Old is New Again: The Economics of Agricultural Gypsum Use,crops,
167,2015,0,Griffin,Ibendahl,Mark,,,,,,,,KS,Kansas State,Kansas State,Kentucky,,,,,,,,,,,,,,,,,,How Spatially Clustered are State-level Farmland Values,farmland,
187,2015,0,Hauger,Burton,,,,,,,,,KS,Kansas State,Kansas State,,,,,,,,,,,,,,,,,,,What to Do with a Gift of Farmland,farmland,
207,2015,0,Ibendahl,,,,,,,,,,KS,Kansas State,,,,,,,,,,,,,,,,,,,,The Effects of Machinery Costs on Net Farm Income,machinery,
229,2015,0,Lacy,Pruitt,Hancock,,,,,,,,MS,Mississippi State,Louisiana State,Georgia,,,,,,,,,,,,,,,,,,Economic Returns and Risk Analysis of Forage Wrapping Technologies,technology,
244,2015,0,Lee,Ritten,Bastian,Kniss,,,,,,,WY,Wyoming,Wyoming,Wyoming,Wyoming,,,,,,,,,,,,,,,,,Profitability of Glyphosate-Resistant Sugarbeet Production in Whole Farm Systems,crops,
288,2015,1,Painter,,,,,,,,,,Canada,Saskatchewan,,,,,,,,,,Saskatchewan,,,,,,,,,,Assessing the Required Risk Premium for North American Farmland Investment,farmland,
295,2015,0,Paulson,Kuethe,,,,,,,,,IL,Illinois,Illinois,,,,,,,,,,,,,,,,,,,Trends in Farm Size and Potential Demand for Farm Management Association Services,human,
334,2015,0,Salassi,Deliberto,Falconer,,,,,,,,LA,Louisiana State,Louisiana State,Mississippi State,,,,,,,,,,,,,,,,,,Comparative Costs of Onboard Module Building Cotton Harvest Systems in the Mid-South,machinery,
371,2015,0,Swanepoel,Hadrich,Goemans,,,,,,,,CO,Colorado State,Colorado State,Colorado State,,,,,,,,,,,,,,,,,,"Estimating the Contribution of Groundwater Irrigation to Farmland Values in Phillips County, Colorado",farmland,
381,2015,0,Taylor,Schurle,Rundel,Wilson,,,,,,,KS ,Kansas State,Kansas State,Kansas State,private sector,,,,,,,,,,,,,,,,,Determining Land Values Using Ordinary Least Squares Regression,farmland,
20,2014,0,Barnard,Yeager,,,,,,,,,IN,Purdue,Purdue,,,,,,,,,Kansas State,Purdue,,,,,,,,,"Impacts of Lower, More Volatile Net Farm Incomes, and Higher Interest Rates on Repayment Risk",risk,
38,2014,0,Becot,Conner,Kolodinsky,Mendez,,,,,,,VE,Vermont,Vermont,Vermont,Vermont,,,,,,,,,,,,,,,,,Measuring the Costs of Production and Pricing on Diversified Farms: Juggling Decisions Amidst Uncertainties,risk,
50,2014,0,Boyer,Griffith,Roberts,Hubert,Savoy,Leib,,,,,TN,Tennessee,Tennessee,Tennessee,Tennessee,Tennessee,,,,,,,,,,,,,,,,Managing Nitrate Levels in Bermudagrass Hay: Implications for Net Returns,crops,
58,2014,0,Burdine,Halich,,,,,,,,,KY,Kentucky,Kentucky,,,,,,,,,,,,,,,,,,,Payout Analysis of Livestock Risk Protection Insurance for Feeder Cattle,livestock,
76,2014,0,Dalsted,Peterson,,,,,,,,,CO,Colorado State,private sector,,,,,,,,,,,,,,,,,,,Estate Planning- Purposes and Techniques,planning,
125,2014,0,Falconer,Walker,Richardson,,,,,,,,MS,Mississippi State,private sector,Texas A&M,,,,,,,,,,,,,,,,,,Economic Evaluation of Fertilizer Reduction Incentive Programs for Rice Farmers,crops,
133,2014,0,Flanders,Coats,Dunn,,,,,,,,AR,Arkansas,Arkansas,Arkansas,,,,,,,,,,,,,,,,,,Change in Arkansas Cotton Acreage during 2002-2010,crops,
135,2014,0,Flanders,,,,,,,,,,AR,Arkansas,,,,,,,,,,,,,,,,,,,,Stocks-to-Use Response for Acreage Allocation of Arkansas Field Crops,crops,
