ID,year,goldQuill,author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,stateLead,instAuthor1,instAuthor2,instAuthor3,instAuthor4,instAuthor5,instAuthor6,instAuthor7,instAuthor8,instAuthor9,instAuthor10,currentInstAuthor1,currentInstAuthor2,currentInstAuthor3,currentInstAuthor4,currentInstAuthor5,currentInstAuthor6,currentInstAuthor7,currentInstAuthor8,currentInstAuthor9,currentInstAuthor10,Title,Topic,pp
155,2014,0,Funk,Bergtold,,,,,,,,,MO,private sector,Kansas State,,,,,,,,,,Kansas State,,,,,,,,,Cost Efficiency Changes and Adoption of Biotechnology Enhanced Soybeans in Kansas,crops,
204,2014,0,Ibendahl,Langemeier,,,,,,,,,KS,Kansas State,Purdue,,,,,,,,,,,,,,,,,,,Characteristics That Help a Farm Achieve Long-Term Viability,finance,
222,2014,0,Keeton,Popp,Smith,,,,,,,,AR,Arkansas,Arkansas,Tennessee,,,,,,,,,,,,,,,,,,Economic and Enviornmental Repercussions of Changing Bull Genetics,livestock,
233,2014,0,Langemeier,Ibendahl,,,,,,,,,IN,Purdue,Kansas State,,,,,,,,,,,,,,,,,,,Crop Machinery Benchmarks,machinery,
237,2014,0,Langemeier,Yeager,O'Brien,,,,,,,,IN,Purdue,Purdue,Kansas State,,,,,,,,,,,,,,,,,,Cost Efficiency and Feed Grain Production in Kansas,crops,
297,2014,1,Paulson,Schnitkey,,,,,,,,,IL,Illinois,Illinois,,,,,,,,,Illinois,Illinois,,,,,,,,,Farmland Values and Rental Rate Trends,farmland,
315,2014,0,Pruitt,Detre,Darby,,,,,,,,LA,Louisiana State,Louisiana State,Louisiana State,,,,,,,,,,,,,,,,,,An Uncertain Market: A Case Study of a Cow-Calf Operation,livestock,
357,2014,0,Smith,Popp,Philipp,Coffey,Gbur,Montgomery,,,,,TN,Tennessee,Arkansas,Arkansas,Arkansas,Arkansas,private sector,,,,,,,,,,,,,,,Overseeding Bermudagrass Pastures with Ryegrass and Clovers: Estimating Partial Returns,crops,
370,2014,0,Swanepoel,Hadrich,Goemans,,,,,,,,CO,Colorado State,Colorado State,Colorado State,,,,,,,,,,,,,,,,,,"Estimating the Contribution of Groundwater Irrigation to Farmland Values in Phillips County, Colorado",farmland,
391,2014,0,Vitale,Epplin,Giles,Elliott,Burgener,Keenan,,,,,OK,Oklahoma State,Oklahoma State,Oklahoma State,private sector,private sector,private sector,,,,,,,,,,,,,,,Crop Diversity on Traditional Great Plains Wheat Farms,crops,
403,2014,0,Wilson,Schurle,Taylor,Featherstone,Ibendahl,,,,,,KS,Kansas State,Kansas State,Kansas State,Kansas State,Kansas State,,,,,,,,,,,,,,,,Regression Estimates of Different Land Type Prices and Time Adjustments,farmland,
406,2014,0,Yeager,Barnard,,,,,,,,,IN,Purdue,Purdue,,,,,,,,,Kansas State,Purdue,,,,,,,,,Effectiveness of Increasing Liquidity as a Resource to Increased Repayment Risk: A Case Study,risk,
8,2013,0,Amadou,Roper,Biermacher,Cook,Ward,,,,,,OK,Oklahoma State,Oklahoma State,private sector,private sector,Oklahoma State,,,,,,,,,,,,,,,,Alternative Retention and Marketing Strategies for Cull Beef Cows,livestock,
17,2013,0,Barnard,Yeager,,,,,,,,,IN,Purdue,Purdue,,,,,,,,,,KSU,,,,,,,,,The Perfect Storm: A Case Study Illustrating How a Series of Events Led One Farm Operator to Develop a Risk Management Plan that Includes a Lender’s Perspective,risk,
18,2013,0,Barnard,Yeager,Miller,,,,,,,,IN,Purdue,Purdue,Purdue,,,,,,,,,KSU,,,,,,,,,Repayment Capacity Sensitivity Analysis Using Purdue Farm Financial Analysis Spreadsheet,finance,
19,2013,0,Barnard,Yeager,Miller,,,,,,,,IN,Purdue,Purdue,Purdue,,,,,,,,,KSU,,,,,,,,,New Features Added to the Purdue Farm Financial Analysis Spreadsheet,finance,
86,2013,0,Deliberto,Salassi,Guidry,,,,,,,,LA,Louisiana State,Louisiana State,Louisiana State,,,,,,,,,,,,,,,,,,Simulating Returns to Alternative Crop Mixes in Northeastern Louisiana,crops,
91,2013,0,DeVuyst,,,,,,,,,,OK,Oklahoma State,,,,,,,,,,,,,,,,,,,,Construction and Operating Costs for Whitetail Deer Farms,livestock,
100,2013,0,Doye,Sahs,Peel,DeVuyst,,,,,,,OK,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State,,,,,,,,,,,,,,,,,Financing Herd Rebuilding After the 2011 Drought,livestock,
109,2013,1,Edwards,Hart,,,,,,,,,IA,Iowa State,Iowa State,,,,,,,,,Iowa State,Iowa State,,,,,,,,,Sharing Financial Risk Through Flexible Farm Lease Agreements,risk,
115,2013,0,Elliott,Parcell,Patterson,Smith,Poock,,,,,,SD,South Dakota State,Missouri,Missouri,Missouri,Missouri,,,,,,,,,,,,,,,,Factors Influencing Beef Reproductive Technology Adoption,technology,
130,2013,0,Fewell,Lyons,Williams,Bergtold,,,,,,,TN,Tennessee,Kansas State,Kansas State,Kansas State,,,,,,,Lake Region State College,,,,,,,,,,Kansas Farmers Interest and Preferences for Growing Cellulosic Bioenergy Crops,crops,
202,2013,0,Ibendahl,Griffin,,,,,,,,,KS,Kansas State,Arkansas,,,,,,,,,,,,,,,,,,,The Connection Between Cash Rents and Land Values,farmland,
228,2013,0,Kuethe,Walsh,Ifft,,,,,,,,DC,USDA,USDA,USDA,,,,,,,,,,,,,,,,,,Farmland versus Alternative Investments Before and After the 2008 Financial Crisis,farmland,
238,2013,0,Langemeier,,,,,,,,,,IN,Purdue,,,,,,,,,,,,,,,,,,,,Measuring Economies of Size with Expense Ratios,finance,
293,2013,0,Parvez,Faush,Nleya,Johnson,Olsen,Rickertsen,,,,,SD,South Dakota State,South Dakota State,South Dakota State,South Dakota State,South Dakota State,North Dakota State,,,,,,,,,,,,,,,Forage Options and Drought Risk: A South Dakota Case Study,risk,
301,2013,0,Paulson,,,,,,,,,,IL,Illinois,,,,,,,,,,,,,,,,,,,,The Impact of Revenues and Costs on the Relative Returns of Illinois Grain Farms,crops,
343,2013,0,Schurle,Featherstone,Wilson,Crosson,,,,,,,KS,Kansas State,Kansas State,Kansas State,Kansas State,,,,,,,,,,,,,,,,,Land Prices During Periods of Rapid Change,farmland,
355,2013,0,Smith,Dhuyvetter,Kastens,Kastens2,Smith2,,,,,,KS,Fort Hays,Kansas State,Kansas State,private sector,private sector,,,,,,,private sector,,,,,,,,,Economics of Precision Agricultural Technologies Across the Great Plains,technology,
358,2013,0,Stephens,Schurle,,,,,,,,,KS,private sector,Kansas State,,,,,,,,,,,,,,,,,,,"Impact of Rainfall, Sales Method, and Time on Land Prices",farmland,
42,2012,0,Blank,Erickson,Hallahan,,,,,,,,VA,Virginia Tech,USDA,USDA,,,,,,,,,,,,,,,,,,Rising Farmland Values: An Indicator of Regional Economic Performance or a Speculative Bubble?,farmland,
53,2012,0,Brewer,Wilson,Featherstone,Harris,Erickson,Hallahan,,,,,KS,Kansas State,Kansas State,Kansas State,USDA,USDA,USDA,,,,,,,,,,,,,,,Measuring the Financial Health of U.S. Production Agriculture,finance,
112,2012,0,Eisele,Ritten,Bastian,Paisley,Lake,,,,,,WY,Wyoming,Wyoming,Wyoming,Wyoming,Wyoming,,,,,,,,,,,,,,,,Economic Comparison of Weaning and Feeding Strategies for Beef Production,livestock,
152,2012,0,Foulke,Geiger,Hess,,,,,,,,WY,Wyoming,Wyoming,Wyoming,,,,,,,,,,,,,,,,,,An Analysis of On-Farm Feed and Fuel from Dryland Camelina,crops,
154,2012,0,Funk,Armijo,Hawkes,Libbin,,,,,,,NM,USDA ARS,USDA ARS,New Mexico State,New Mexico State,,,,,,,,,,,,,,,,,Cotton Thermal Defoliation Economics,crops,
181,2012,0,Hadrich,,,,,,,,,,ND,North Dakota State,,,,,,,,,,,,,,,,,,,,Managing the Economics of Soil Salinity in the Red River Valley of North Dakota,crops,
206,2012,0,Ibendahl,,,,,,,,,,MS,Mississippi State,,,,,,,,,,KSU,,,,,,,,,,Seasonality of Diesel Fuel Prices,marketing,
260,2012,0,Mark,Detre,D'Antoni,Mishra,,,,,,,KY,Kentucky,Louisiana State,Louisiana State,Louisiana State,,,,,,,,,,,,,,,,,Factors Influencing Farm Operator Expectations on Future Levels of Government Support,policy,
262,2012,0,McGaffin,McLeod,Bastian,Hoag,Hoag,,,,,,WY,private sector,Wyoming,Wyoming,Colorado State,Colorado State,,,,,,,,,,,,,,,,Landowner Preferences for Conservation Easements: Responses from Two Intermountain States,policy,
275,2012,0,Navarro,Shoaf,Snyder,Dobbins,Ohm,,,,,,WY,Wyoming,Purdue,Purdue,Purdue,Purdue,,,,,,,,,,,,,,,,Economic Analysis of Biomass Production Utilizing Winter Wheat Double-Cropping,crops,
300,2012,1,Paulson,,,,,,,,,,IL,Illinois,,,,,,,,,,Illinois,,,,,,,,,,Revisiting Flexible Cash Leases,farmland,
337,2012,0,Sanders,Altman,Apgar,,,,,,,,IL,Southern Illinois,Southern Illinois,Southern Illinois,,,,,,,,,,,,,,,,,,Determinants of Profitability in Niche Swine Production,livestock,
344,2012,0,Schurle,Wilson,Featherstone,Remaury,Harmon,,,,,,KS,Kansas State,Kansas State,Kansas State,Kansas State,Kansas State,,,,,,,,,,,,,,,,"Asset Bubbles, Inflation, and Agricultural Land Values",farmland,
346,2012,0,Shockley,Dillon,Stombaugh,,,,,,,,KY,Kentucky,Kentucky,Kentucky,,,,,,,,,,,,,,,,,,The Influence of Auto-Steer on Machinery Selection and Land Acquisition,technology,
385,2012,0,Thompson,Johnson,,,,,,,,,NE,Nebraska,Nebraska,,,,,,,,,,,,,,,,,,,The Value of Water In Agriculture Land Markets: The Nebraska Case,farmland,
388,2012,0,Varner,Epplin,Doye,Schatzer,Edwards,,,,,,OK,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State,,,,,,,,,,,,,,,,Pasture Rental Rates for Fall-Winter Grazing of Winter Wheat,farmland,
7,2011,0,Altman,Sanders,Johnson,,,,,,,,IL,Southern Illinois,Southern Illinois,Missouri,,,,,,,,,,,,,,,,,,The Local Economic Impacts of Ethanol Plant Expansion: A Missouri Case Study,marketing,
85,2011,0,Deliberto,Salassi,,,,,,,,,LA,Louisiana State,Louisiana State,,,,,,,,,,,,,,,,,,,Hybrid Rice Production Possibilities in the Southern Rice Producing Region,crops,
104,2011,0,Duke,Epplin,Vitale,Peel,,,,,,,OK,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State,,,,,,,,,,,,,,,,,Forage plus Grain Wheat versus Grain-Only Wheat,crops,
122,2011,0,Escalante,Perkins,Santos,,,,,,,,GA,Georgia,Georgia,private sector,,,,,,,,,,,,,,,,,,When the Seasonal Foreign Farm Workers are Gone ,human,
127,2011,0,Ferrer,Fonsah,Escalante,,,,,,,,GA,Georgia,Georgia,Georgia,,,,,,,,,,,,,,,,,,Risk-Efficient Fumigant-Mulching System Alternatives for Bell Pepper Production,risk,
132,2011,1,Fisher,,,,,,,,,,NY,private sector,,,,,,,,,,,,,,,,,,,,An Environmental Trade Case Study: Agricultural Conservation Easement Pays Off Environmental Penalty,policy,
196,2011,0,Hinson,Little,Hood,Owings,Harkess,Black,,,,,LA,Louisiana State,Mississippi State,Mississippi State,Louisiana State,Mississippi State,USDA,,,,,,,,,,,,,,,Estimating the Cost of Producing Selected Ornamental Crops in Plant Hardiness Zones 8 and 9,crops,
199,2011,0,Howard,Wilson,,,,,,,,,CA,Cal Poly,Cal Poly,,,,,,,,,,,,,,,,,,,What Our Students Should Know: Perspectives from California - Revised,human,
224,2011,0,King,Zulauf,,,,,,,,,OH,Ohio State,Ohio State,,,,,,,,,,,,,,,,,,,Using Options: The Role of Declining Time Value,risk,
276,2011,0,Noland,Norvell,Paulson,Schnitkey,,,,,,,IL,Illinois,Illinois,Illinois,Illinois  ,,,,,,,,,,,,,,,,,The Role of Farmland in an Investment Portfolio: Analysis of Illinois Endowment Farms,farmland,
289,2011,0,Parcell,Franken,Schafer,Patterson,John,Kerley,Haden,,,,MO,Missouri,Missouri,private sector,Missouri,private sector,Missouri,private sector,,,,,,,,,,,,,,Coordinating Sire Genetics in a Synchronized AI Program,livestock,
291,2011,0,Park,Vitale,Turner,Stoecker,Hattey,,,,,,TX,Texas A&M,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State,,,,,,,,,,,,,,,,Economic Potential of Swine Effluent in Intensified Forage Systems in the Southern Plains ,livestock,
328,2011,0,Robertson-Carolan,Parcell,Patterson,Eakins,Franken,,,,,,MO,private sector,Missouri,Missouri,Missouri,Missouri,,,,,,,,,,,,,,,,Valuing Beef Herd Dam Genetic Pedigree Management ,livestock,
362,2011,0,Straka,Greiner,,,,,,,,,SC,Clemson,Clemson,,,,,,,,,,,,,,,,,,,Contribution of Wildlife to the Value of U.S. Southern Forestland,farmland,
382,2011,0,Theron,Winter,Loomis,Spaulding,,,,,,,IL,Illinois State,Illinois State,Illinois State,Illinois State,,,,,,,,,,,,,,,,,Attitudes Concerning Wind Energy in Central Illinois ,policy,
3,2010,0,Alexander,Patrick,,,,,,,,,IN,Purdue,Purdue,,,,,,,,,,,,,,,,,,,"Large-Scale Producers’ Perceptions of, and Managerial Responses to, Increased Volatility ",risk,
9,2010,0,Atkinson,Sanders,Jones,Altman,,,,,,,IL,Southern Illinois,Southern Illinois,Southern Illinois,Southern Illinois,,,,,,,,,,,,,,,,,An Evaluation of Purebred Bull Pricing: Implications for Beef Herd Management,livestock,
16,2010,1,Barnard,Ellinger,Wilson,,,,,,,,IN,Purdue,Illinois,Kansas State,,,,,,,,Purdue,Illinois,Kansas State,,,,,,,,Measurement Issues in Assessing Farm Profitability through Cash Tax Returns,finance,
87,2010,0,Detre,Mishra,Adhikari,,,,,,,,LA,Louisiana State,Louisiana State,Louisiana State,,,,,,,,,,,,,,,,,,Factors Affecting the Adoption of Genetically Modified Crops by Young and Beginning U.S. Farmers and Ranchers,crops,
101,2010,0,Dubiansky,,,,,,,,,,GA,private sector,,,,,,,,,,,,,,,,,,,,A View Toward Sound Policy Initiatives Regarding Agricultural Alternative Fuels,policy,
158,2010,0,Ginder,Spaulding,Winter,Tudor,,,,,,,IL,Illinois State,Illinois State,Illinois State,Illinois State,,,,,,,,,,,,,,,,,Crop Insurance Purchase Decisions: Study of Northern Illinois Farmers,risk,
163,2010,0,Govindasamy,VanVranken,Sciarappa,Ayeni,Puduri,Pappas,Simon,Mangan,Lamberts,McAvoy,NJ,Rutgers,Rutgers,Rutgers,Rutgers,Rutgers,private sector,Rutgers,Massachusetts,Florida,Florida,,,,,,,,,,,Consumers’ Shopping Patterns and Expenditures on Ethnic Produce: Case Study from the Eastern Coastal U.S.A. ,marketing,
166,2010,0,Griffin,Baird,,,,,,,,,AR,Arkansas,private sector,,,,,,,,,KSU,,,,,,,,,,Conveying the Role of Professional Farm Managers to Potential Clientele,human,
171,2010,0,Gueck,Klose,Jones,Yates,,,,,,,TX,Texas A&M,Texas A&M,Texas A&M,Texas A&M,,,,,,,,,,,,,,,,,Examining Share Lease Arrangements for Grain Operations in theTexas Panhandle Under Changing Market Conditions,farmland,
203,2010,0,Ibendahl,Halich,,,,,,,,,MS,Mississippi State,Kentucky,,,,,,,,,KSU,,,,,,,,,,How to Estimate Custom Machinery Rates,machinery,
205,2010,0,Ibendahl,,,,,,,,,,MS,Mississippi State,,,,,,,,,,KSU,,,,,,,,,,A Partial Budget Approach to Estimating Cash Rents,farmland,
259,2010,0,Mark,Detre,Boehlje,Gray,,,,,,,LA,Louisiana State,Louisiana State,Purdue,Purdue,,,,,,,,,,,,,,,,,Is Growing Livestock Inventories a Sustainable Initiative Given Phosphorus Crop Removal Regulations ,livestock,
267,2010,0,Miller,Barnard,Brown,Duckworth,Wheeling,Whittman,,,,,IN,Purdue,Purdue,private sector,private sector,Montana,private sector,,,,,,,,,,,,,,,Farm Enterprise Analysis: Has It Lost Its Usefulness?,planning,
277,2010,0,Novak,Nadolynyak,,,,,,,,,AL,Auburn,Auburn,,,,,,,,,,,,,,,,,,,Climate Effects on Rainfall Index Insurance Purchase Decisions,risk,
290,2010,0,Park,Richardson,Gilliland,,,,,,,,TX,Texas A&M,Texas A&M,Texas A&M,,,,,,,,,,,,,,,,,,Effect of IRC Code 1031 on Texas Agricultural Land Price,farmland,
296,2010,0,Paulson,Schnitkey,,,,,,,,,IL,Illinois,Illinois,,,,,,,,,,,,,,,,,,,Expected Payments and Considerations for the New ACRE Program,policy,
312,2010,0,Popp,Rupe,Rothrock,,,,,,,,AR,Arkansas,Arkansas,Arkansas,,,,,,,,,,,,,,,,,,Economic Evaluation of Soybean Fungicide Seed Treatments,crops,
324,2010,0,Riley,Anderson,,,,,,,,,MS,Mississippi State,Mississippi State,,,,,,,,,,,,,,,,,,,Comparison of Hedging Cost with Other Variable Input Costs,marketing,
326,2010,0,Ritten,Bastian,Paisley,Smith,,,,,,,WY,Wyoming,Wyoming,Wyoming,Wyoming,,,,,,,,,,,,,,,,,Long Term Comparison of Alternative Range Livestock Management Strategies Across Extended Droughts and Cyclical Prices,livestock,
354,2010,0,Singleton,Straka,,,,,,,,,SC,private sector,Clemson,,,,,,,,,,,,,,,,,,,Harvest Scheduling as a Timber Appraisal Tool,crops,
365,2010,0,Strauch,Peck,Held,,,,,,,,WY,Wyoming,Wyoming,Wyoming,,,,,,,,UNL,,,,,,,,,,A Case Study of Fall versus Spring Calving for the Rocky Mountain West ,livestock,
367,2010,0,Susanto,Rosson,Adcock,Anderson,,,,,,,TX,Texas A&M,Texas A&M,Texas A&M,Texas A&M,,,,,,,,,,,,,,,,,Impact of Hired Foreign Labor on Milk Production and Herd Size in the United States,human,
27,2009,0,Bastian,Ponnamaneni,Mooney,Ritten,Frasier,Paisley,Smith,Umberger,,,WY,Wyoming,Wyoming,Boise State,Wyoming,Colorado State,Wyoming,Wyoming,Adelaide,,,,,,,,,,,,,Range Livestock Strategies Given Extended Drought and Different Price Cycles,livestock,
40,2009,0,Biermacher,Coffey,Cook,Childs,Johnson,Ford,,,,,OK,private sector,private sector,private sector,private sector,private sector,private sector,,,,,,,,,,,,,,,Economic Advantage of No-Tilling Winter Forages for Stocker Grazing,livestock,
54,2009,0,Briggeman,Boehlje,,,,,,,,,MO,private sector,Purdue,,,,,,,,,KSU,,,,,,,,,,Cash is King · But Profitability is the Kingdom!,finance,
61,2009,0,Burton,Smith,Schlegel,,,,,,,,KS,Kansas State,Kansas State,Kansas State,,,,,,,,,,,,,,,,,,"Economics of Reduced-Till, No-Till and Opportunity Cropping in Western Kansas",crops,
134,2009,0,Flanders,Smith,Fonsah,McKissick,,,,,,,AR,Arkansas,Georgia,Georgia,Georgia,,,,,,,,,,,,,,,,,Simulation Analysis of Double-Cropping Vegetables and Field Crops,crops,
157,2009,0,Gillespie,Mark,Sandretto,Nehring,,,,,,,LA,Louisiana State,Louisiana State,USDA,USDA,,,,,,,,,,,,,,,,,Computerized Technology Adoption Among Farms in the U.S. Dairy Industry,livestock,
169,2009,0,Griffin,,,,,,,,,,AR,Arkansas,,,,,,,,,,,,,,,,,,,,Acquiring and Applying Days Suitable for Fieldwork for your State,planning,
173,2009,0,Guiling,Doye,Brorsen,,,,,,,,MO,Oklahoma State,Oklahoma State,Oklahoma State,,,,,,,,,,,,,,,,,,Why Has the Price of Pasture Increased Relative to the Price of Cropland?,farmland,
195,2009,0,Hignight,Watkins,Anders,,,,,,,,AR,Arkansas,Arkansas,Arkansas,,,,,,,,,,,,,,,,,,Economic Analysis of Zero-Grade Rice and Land Tenure,crops,
201,2009,0,Hubbs,Bista,Preckel,Richert,,,,,,,IN,Purdue,Purdue,Purdue,Purdue,,,,,,,,,,,,,,,,,Valuing Dried Distillers Grains with Solubles for Use in Swine Diets,livestock,
227,2009,0,Klonsky,,,,,,,,,,CA,California Davis,,,,,,,,,,,,,,,,,,,,The Economic Impact of Rising Input Prices on California Agriculture,marketing,
246,2009,0,Lewton,Krall,Hess,Held,,,,,,,WY,Wyoming,Wyoming,Wyoming,Wyoming,,,,,,,,,,,,,,,,,"Substituting Medic, an Annual Legume, in Place of Summer Fallow for Winter Wheat Production",crops,
