ID,year,goldQuill,author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,stateLead,instAuthor1,instAuthor2,instAuthor3,instAuthor4,instAuthor5,instAuthor6,instAuthor7,instAuthor8,instAuthor9,instAuthor10,currentInstAuthor1,currentInstAuthor2,currentInstAuthor3,currentInstAuthor4,currentInstAuthor5,currentInstAuthor6,currentInstAuthor7,currentInstAuthor8,currentInstAuthor9,currentInstAuthor10,Title,Topic,pp
271,2009,0,Mooney,Larson,Roberts,English,,,,,,,TN,Tennessee,Tennessee,Tennessee,Tennessee,,,,,,,,,,,,,,,,,When Does Variable Rate Technology for Agricultural Sprayers Pay? A Case Study for Cotton Production in Tennessee,technology,
320,2009,0,Ribera,McCarl,Zenteno,,,,,,,,TX,Texas A&M,Texas A&M,Texas A&M,,,,,,,,,,,,,,,,,,Carbon Sequestration: a Potential Source of Income for Farmers,policy,
321,2009,1,Richardson,Furnasi,Markley,Gilliland,Outlaw,,,,,,TX,Texas A&M,,,,,,,,,,Texas A&M,private sector,private sector,Texas A&M,Texas A&M,,,,,,Impacts of Farm Income and Person Income on Texas Land Values,farmland,
333,2009,0,Salassi,Deliberto,Webster,,,,,,,,LA,Louisiana State,Louisiana State,Louisiana State,,,,,,,,,,,,,,,,,,Enterprise Cost Assignment and Land Tenure Implications in Crop Rotation Systems: A Rice/Crawfish Rotation Case Study,crops,
336,2009,0,Sanders,Altman,Manfredo,Anderson,,,,,,,IL,Southern Illinois,Southern Illinois,Arizona State,Southern Illinois,,,,,,,,,,,,,,,,,Using USDA Production Forecasts: Adjusting for Smoothing,policy,
364,2009,0,Straka,,,,,,,,,,SC,Clemson,,,,,,,,,,,,,,,,,,,,Appraising Damaged Timber,crops,
398,2009,0,Wild,,,,,,,,,,AK,private sector,,,,,,,,,,,,,,,,,,,,What Drives Land Prices in Your Market? The Use of Multiple Regression Analysis to Confirm the Significance of Determinative Real Estate Value Elements,farmland,
401,2009,0,Williams,Pendell,Llewelyn,Peterson,Nelson,,,,,,KS,Kansas State,Kansas State,Kansas State,Kansas State,Kansas State,,,,,,,,,,,,,,,,Returns to Tillage Systems under Changing Input and Output Market Conditions,crops,
407,2009,0,Yeager,Langemeier,,,,,,,,,KS,Kansas State,Kansas State,,,,,,,,,,Purdue,,,,,,,,,Measuring Sustained Competitive Advantage for a Sample of Kansas Farms,finance,
5,2008,0,Altman,Boessen,Sanders,,,,,,,,IL,Southern Illinois,Missouri,Southern Illinois,,,,,,,,,,,,,,,,,,Contracting for Biomass: Supply Chain Strategies for Renewable Energy,crops,
6,2008,0,Altman,Sanders,Schneider,,,,,,,,IL,Southern Illinois,Southern Illinois,Southern Illinois,,,,,,,,,,,,,,,,,,Producer-Level Hedging Effectiveness of Class III Milk Futures,livestock,
88,2008,0,DeVuyst,DeVuyst,,,,,,,,,ND,North Dakota State,North Dakota State,,,,,,,,,,,,,,,,,,,The Impact of Beef Price and Hunting Pressure on Pasture Values in North Dakota ,livestock,
99,2008,0,Doye,Popp,West,,,,,,,,OK,Oklahoma State,Arkansas,Arkansas,,,,,,,,,,,,,,,,,,Controlled versus Continuous Calving Seasons in the South: What’s at Stake? ,livestock,
108,2008,1,Eberle,Wallace,,,,,,,,,IL,Southern Illinois,Southern Illinois,,,,,,,,,Southern Illinois,,,,,,,,,,Recreational Leases as Means to Increase Landowner Income,farmland,
170,2008,0,Grisham,Gillespie,,,,,,,,,LA,Louisiana State,Louisiana State,,,,,,,,,,,,,,,,,,,Record-Keeping Technology Adoption among Dairy Farmers ,livestock,
176,2008,0,Guither,,,,,,,,,,IL,Illinois,,,,,,,,,,,,,,,,,,,,Starting an Independent Rural Appraisal Business ,human,
177,2008,0,Guither,,,,,,,,,,IL,Illinois,,,,,,,,,,,,,,,,,,,,Starting an Independent Rural Appraisal Business ,human,
188,2008,0,Hawkes,Libbin,Jones,,,,,,,,NM,New Mexico State,New Mexico State,,,,,,,,,,,,,,,,,,,Chile Production in New Mexico and Northern Mexico ,crops,
226,2008,0,Klonsky,Hasey,DeMoura,,,,,,,,CA,California Davis,California Davis,California Davis,,,,,,,,,,,,,,,,,,The Economic Viability of Orchard Production on Small Acreage,crops,
287,2008,0,Painter,,,,,,,,,,Canada,Saskatchewan,,,,,,,,,,,,,,,,,,,,Is Canadian Farmland Overpriced? ,farmland,
339,2008,0,Schmitz,Schultz,,,,,,,,,MN,Nebraska Omaha,Nebraska Omaha,,,,,,,,,,,,,,,,,,,The Impact of the Conservation Reserve Program on the Sale Price of Agricultural Land ,farmland,
36,2007,1,Beasley,Nelson,Strochein,Hamilton,,,,,,,ID,Idaho,Idaho,Idaho,Idaho,,,,,,,,,,,,,,,,,"Determinants of Farmland Values in the Boise, Idaho Metro Area: Applying Mathematical Modeling to Highest and Best Use Analysis",farmland,
60,2007,0,Burton,Key,Schurle,Regehr,,,,,,,KS,Kansas State,Kansas State,Kansas State,Kansas State,,,,,,,,,,,,,,,,,Economic Analysis of Avoiding a Potential Health Hazard on an Individual Farm ,human,
77,2007,0,Dalsted,Sharp,Tranel,Pritchett,,,,,,,CO,Colorado State,Colorado State,Colorado State,Colorado State,,,,,,,,,,,,,,,,,Investment Analysis—Purchasing Cows and Heifers in a Strong Cattle Market ,livestock,
84,2007,0,Deliberto,Salassi,Paxton,,,,,,,,LA,Louisiana State,Louisiana State,Louisiana State,,,,,,,,,,,,,,,,,,Fuel and Fertilizer Price Impacts on Crop Mix and Returns in the Louisiana Delta,marketing,
93,2007,0,Dodson,Koenig,,,,,,,,,DC,USDA,USDA,,,,,,,,,,,,,,,,,,,Facilitating Beginning Farmers Purchase of Farmland ,farmland,
113,2007,0,Ellinger,Barnard,Wilson,,,,,,,,IL,Illinois,Purdue,Purdue,,,,,,,,,,KSU,,,,,,,,Financial Stages of a Farmer’s Life: Effects on Credit Analysis Measures ,finance,
126,2007,0,Fausti,Landblom,Johnson,Beutler,Gates,Salverson,Patterson,Paisley,,,SD,South Dakota State,North Dakota State,South Dakota State,South Dakota State,South Dakota State,South Dakota State,South Dakota State,Wyoming,,,,,,,,,,,,,The Effect of Early versus Normal Calf Weaning on Feedlot Performance and Herd Management: A Northern Plains Case Study ,livestock,
146,2007,0,Fonsah,Hudgins,,,,,,,,,GA,Georgia,,,,,,,,,,,,,,,,,,,,Financial and Economic Analysis of Producing Commercial Tomatoes for Fresh Market in Georgia ,crops,
248,2007,0,Libbin,Erickson,Bulllock,,,,,,,,NM,New Mexico State,New Mexico State,New Mexico State,,,,,,,,,,,,,,,,,,Real Estate Appraisers Who Share Sales Information: Are Appraisers Unique or Just Weird? ,human,
270,2007,0,Mishra,Osta,,,,,,,,,DC,USDA,USDA,,,,,,,,,,,,,,,,,,,Factors Affecting Succession Decisions in Family Farm Businesses: Evidence from a National Survey,human,
318,2007,0,Raulston,Klose,Outlaw,Richardson,,,,,,,TX,Texas A&M,Texas A&M,Texas A&M,Texas A&M,,,,,,,,,,,,,,,,,The Impact of Increased Planting Flexibility on Planting Decisions Across Texas ,crops,
342,2007,0,Schoney,,,,,,,,,,Canada,Saskatchewan,,,,,,,,,,,,,,,,,,,,"An Economic Study of Loss of Use of Indian Lands: A Case Study of Saskatchewan, Canada ",farmland,
351,2007,0,Shultz,,,,,,,,,,NE,Nebraska Omaha,,,,,,,,,,,,,,,,,,,,Non-Local Purchases of Agricultural Land for Hunting Purposes ,farmland,
363,2007,0,Straka,,,,,,,,,,SC,Clemson,,,,,,,,,,,,,,,,,,,,Valuation of Bare Forestland and Premerchantable Timber Stands in Forestry Appraisal,farmland,
374,2007,0,Takele,Mauk,Sharabeen,,,,,,,,CA,California Davis,California Davis,California Davis,,,,,,,,,,,,,,,,,,An Agricultural Survey Assesses Clientele Program Needs,human,
376,2007,0,Taulealea,Held,Stevens,Bradley,,,,,,,WY,Wyoming,Wyoming,USDA ARS,Wyoming,,,,,,,,,,,,,,,,,Precision Fertilization of Wyoming Sugar Beets: A Case Study ,technology,
379,2007,0,Taylor,Epplin,Peel,Horn,,,,,,,OK,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State,,,,,,,,,,,,,,,,,Value of an Extended Grazing Season and Value of Monensin Supplements for Stocker Cattle Grazing Winter Wheat Pasture ,livestock,
393,2007,0,Ward,Ratcliff,Lalman,,,,,,,,OK,Oklahoma State,Oklahoma State,Oklahoma State,,,,,,,,,,,,,,,,,,Price Premiums from a Certified Feeder Calf Preconditioning Program ,livestock,
402,2007,0,Wilson,Barnard,Boehlje,,,,,,,,IN,Purdue,Purdue,Purdue,,,,,,,,KSU,,,,,,,,,,A Financial Analysis Program That Will PASS the Farm Manager “Interest Test” ,finance,
35,2006,0,Batte,,,,,,,,,,OH,Ohio State,,,,,,,,,,,,,,,,,,,,Shopping at the Farm Office: What is the Future of Farm e-Commerce? ,marketing,
49,2006,0,Boom,Phillips,Urey,,,,,,,,CA,Cal Poly,Cal Poly,Cal Poly,,,,,,,,,,,,,,,,,,Strategies for Dairy Farm Preservation ,livestock,
64,2006,0,Byrd,Escalante,Fonsah,Wetzstein,,,,,,,GA,Georgia,Georgia,Georgia,Georgia,,,,,,,,,,,,,,,,,Financial Efficiency of Methyl Bromide Alternatives for Georgia’s Bell Pepper Industries ,crops,
98,2006,0,Dowell,,,,,,,,,,IL,private sector,,,,,,,,,,,,,,,,,,,,Developing Insurance Protection for Stored Grain ,risk,
107,2006,0,Eberle,Moody,Rendleman,Peterson,,,,,,,IL,Southern Illinois,private sector,Southern Illinois,Southern Illinois,,,,,,,,,,,,,,,,,Impact of Milk Income Loss Contract (MILC) and Section 179 Expensing on Rates of Return for Alternative Dairy Systems,livestock,
119,2006,0,Ervin,Patterson,Herring,,,,,,,,NM,Eastern New Mexico,private sector,Texas A&M,,,,,,,,,,,,,,,,,,Packer versus Feeder Cattle Live Animal Value Based on Phenotypic Characteristics ,livestock,
141,2006,0,Flaskerud,,,,,,,,,,ND,North Dakota State,,,,,,,,,,,,,,,,,,,,Field Pea and Lentil Marketing Strategies for Northern Plains Producers,crops,
143,2006,0,Fleming,Claypool,Miller,Held,,,,,,,WY,Wyoming,Wyoming,Wyoming,Wyoming,,,,,,,,,,,,,,,,,Precision Application of Herbicide for Control of Skeletonleaf Bursage in Winter Wheat ,technology,
145,2006,0,Fonsah,Harrison,Foster,,,,,,,,GA,Georgia,Georgia,Georgia,,,,,,,,,,,,,,,,,,"Status of Irrigation Water Use on Pecans in Georgia: Lesson for Growers, Extension Specialists, Extension Agents, Professional Farm Managers, and Appraisers",crops,
150,2006,0,Fort,Parcell,,,,,,,,,MO,Missouri,Missouri,,,,,,,,,,,,,,,,,,,A Case Study on the Impact of an Ethanol Plant on Corn Price ,marketing,
156,2006,0,Gandonou,Dillon,Shearer,Stombaugh,,,,,,,KY,Kentucky,Kentucky,Kentucky,Kentucky,,,,,,,,,,,,,,,,,Precision Agriculture Equipment Ownership versus Custom Hire: A Break-even Land Area Analysis ,technology,
194,2006,0,Highmoor,Schmitz,Brown,Rosaasen,,,,,,,Canada,private sector,Saskatchewan,Saskatchewan,Florida,,,,,,,,,,,,,,,,,"Cow-calf Expansion with the Removal of Transportation Subsidies in East Central Saskatchewan, Canada ",livestock,
231,2006,0,Langemeier,Bradford,,,,,,,,,KS,Kansas State,private sector,,,,,,,,,Purdue,,,,,,,,,,An Examination of the Relationship Between Overall Inefficiency and Farm Characteristics ,finance,
286,2006,0,Painter,,,,,,,,,,Canada,Saskatchewan,,,,,,,,,,,,,,,,,,,,The Financial Benefits to Investors in a Canadian Farmland Mutual Fund ,farmland,
304,2006,0,Pendell,Williams,Sweeney,Nelson,Rice,,,,,,KS,Kansas State,Kansas State,Kansas State,Kansas State,Kansas State,,,,,,,,,,,,,,,,Economic Feasibility of Carbon Sequestration with Alternative Tillage Systems ,policy,
350,2006,1,Shultz,,,,,,,,,,NE,Nebraska Omaha,,,,,,,,,,,,,,,,,,,,Differences Between Agricultural Land Value Surveys and Market Sales,farmland,
361,2006,0,Straka,Bullard,,,,,,,,,SC,Clemson,Kentucky,,,,,,,,,,,,,,,,,,,An Appraisal Tool for Valuing Forest Lands ,farmland,
366,2006,0,Stringer,Sanders,,,,,,,,,IL,Southern Illinois,Southern Illinois,,,,,,,,,,,,,,,,,,,Forward Contracting Costs for Illinois Corn and Soybeans: Implications for Producer Pricing Strategies ,marketing,
387,2006,0,Trede,,,,,,,,,,IA,Iowa State,,,,,,,,,,,,,,,,,,,,ASFMRA Chapter Strategic Planning: Iowa Chapter Case Study ,planning,
390,2006,0,Villatoro,Langemeier,,,,,,,,,KS,Kansas State,Kansas State,,,,,,,,,,,,,,,,,,,Factors Impacting Farm Growth ,finance,
39,2005,0,Bernardo,Kastens,Mulik,,,,,,,,KS,Kansas State,Kansas State,North Dakota State,,,,,,,,,private sector,,,,,,,,,Are Large Farms More or Less Environmentally Friendly?,policy,
63,2005,0,Butt,McCarl,,,,,,,,,TX,Texas A&M,Texas A&M,,,,,,,,,,,,,,,,,,,Implications of Carbon Sequestration for Landowners ,policy,
102,2005,0,Duffy,Holste,,,,,,,,,IA,Iowa State,Iowa State,,,,,,,,,,,,,,,,,,,Estimated Returns to Iowa Farmland,farmland,
118,2005,0,Epplin,Stock,Kletke,Peeper,,,,,,,OK,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State,,,,,,,,,,,,,,,,,Cost of Conventional Tillage and No-till Continuous Wheat Production for Four Farm Sizes ,crops,
140,2005,0,Flaskerud,,,,,,,,,,ND,North Dakota State,,,,,,,,,,,,,,,,,,,,Price Risk Management Strategies for Sunflowers ,risk,
178,2005,0,Gustafson,Saxowsky,,,,,,,,,ND,North Dakota State,North Dakota State,,,,,,,,,,,,,,,,,,,Breached Bio-Security at the Farm Gate: A Minnesota Dairy Case Study of Criminal Activity ,policy,
193,2005,0,Helmers,Shaik,Johnson,,,,,,,,NE,Nebraska,Mississippi State,Nebraska,,,,,,,,,,,,,,,,,,Forecasting Agricultural Land Values in the Midwest States,farmland,
220,2005,0,Kalous,Dhuyvetter,Kastens,,,,,,,,CO,Kansas State,Kansas State,Kansas State,,,,,,,,,private sector,private sector,,,,,,,,A Case Study of a Market Advisory Service’s Performance in Marketing Hard Red Winter Wheat in Kansas ,crops,
252,2005,0,Lilywhite,Hawkes,Libbin,Herbon,,,,,,,NM,New Mexico State,New Mexico State,New Mexico State,New Mexico State,,,,,,,,,,,,,,,,,Economic Return to Adoption of Mechanical Thinning: The Case of New Mexico Chile,crops,
265,2005,0,Micheels,Barry,,,,,,,,,IL,Illinois,Illinois,,,,,,,,,,,,,,,,,,,How Midwestern Farmers Rate Risk Management Practices,risk,
314,2005,0,Prevatt,Yeager,Young,Simpson,Pepper,,,,,,AL,Auburn,Auburn,Auburn,Auburn,Auburn,,,,,,,,,,,,,,,,An Investment Analysis Of A Southern Mixed Enterprise Farm: Broilers and Silvopasture ,livestock,
330,2005,0,Ross,Barry,,,,,,,,,IL,Illinois,Illinois,,,,,,,,,,,,,,,,,,,Contract Hog Production: A Case Study of Financial Arrangements ,livestock,
338,2005,0,Sanders,Apgar,Manfredo,,,,,,,,IL,Southern Illinois,Southern Illinois,Arizona State,,,,,,,,,,,,,,,,,,Using Farm-Level Data to Improve Marketing and Planning: An Illustration with Live Hogs,marketing,
349,2005,1,Shultz,Pool,,,,,,,,,NE,Nebraska,Colorado State,,,,,,,,,,,,,,,,,,,The Impact of Combined Grass and Wetland Easements on Agricultural Land Values in South Dakota,policy,
369,2005,0,Sutton,Klein,Taylor,,,,,,,,MN,private sector,South Dakota State,South Dakota State,,,,,,,,,,,,,,,,,,"A Comparative Analysis of Soybean Production Between the United States, Brazil, and Argentina ",crops,
372,2005,0,Swenson,,,,,,,,,,WI,private sector,,,,,,,,,,,,,,,,,,,,Two Philosophies of Value,human,
1,2004,0,Adrian,Cain,Duffy,Guertal,Prevatt,,,,,,AL,Auburn,Auburn,Auburn,Auburn,Auburn,,,,,,,,,,,,,,,,Turfgrass – Sod Production: An Economic Evaluation,crops,
11,2004,0,Bagett IV,Ward,Childs,,,,,,,,OK,Oklahoma State,Oklahoma State,private sector,,,,,,,,,,,,,,,,,,Effects of Feeder Cattle Grades on Performance and Net Return ,livestock,
14,2004,0,Barnard,Boehlje,,,,,,,,,IN,Purdue,Purdue,,,,,,,,,,,,,,,,,,,Using Farm Financial Standards Council Recommendations in the Profitability Linkage Model: The ROA Dilemma,finance,
34,2004,0,Batte,,,,,,,,,,OH,Ohio State,,,,,,,,,,,,,,,,,,,,Computer Adoption and Use by Ohio Farmers,technology,
41,2004,0,Bigge,Langemeier,,,,,,,,,KS,Kansas State,Kansas State,,,,,,,,,,Purdue,,,,,,,,,Relative Profitability and Risk of Kansas Farms and S&P 500 ,risk,
72,2004,1,Cole,Janssen,Johnson,,,,,,,,SD,South Dakota State,South Dakota State,Nebraska,,,,,,,,,,,,,,,,,,Equity and Risk Associated with Share and Cash Leasing: A Nebraska and South Dakota Case Study ,risk,
80,2004,0,Davis,Gilespie,,,,,,,,,DC,USDA,Louisiana State,,,,,,,,,,,,,,,,,,,Attitudes and Characteristics of U.S. Hog Producers Under Alternative Business Arrangements,livestock,
94,2004,0,Dodson,,,,,,,,,,,private sector,,,,,,,,,,,,,,,,,,,,Farmland Ownership Transitions,farmland,
106,2004,0,Eberle,McDaniel,Beaulieu,Young,,,,,,,IL,Southern Illinois,Southern Illinois,Southern Illinois,Southern Illinois,,,,,,,,,,,,,,,,,Is Soft Red Winter Wheat Production Competitive with a Corn-Soybean Rotation? ,crops,
121,2004,0,Escalante,Barry,,,,,,,,,GA,Georgia,Illinois,,,,,,,,,,,,,,,,,,,Growth-Enhancing Capital and Operating Plans of Small and Large Grain Farms ,crops,
139,2004,0,Flaskerud,,,,,,,,,,ND,North Dakota State,,,,,,,,,,,,,,,,,,,,Thoughts on Implications of Brazilian Soybean Production on Selected States,crops,
250,2004,0,Libbin,Kohler,Hawkes,,,,,,,,NM,New Mexico State,private sector,New Mexico State,,,,,,,,,,,,,,,,,,Does Modern Portfolio Theory Apply to Agricultural Land Ownership? Concepts for Farmers and Farm Managers,farmland,
251,2004,0,Libbin,Kohler,Hawkes,,,,,,,,NM,New Mexico State,private sector,New Mexico State,,,,,,,,,,,,,,,,,,Financial and Real Estate Investments in Mixed-Asset Agricultural Portfolios,finance,
285,2004,0,Painter,,,,,,,,,,Canada,Saskatchewan,,,,,,,,,,,,,,,,,,,,The Impact of Political and Economic Culture on Farmland Values in Western Canada,farmland,
306,2004,0,Phillips,Peterson,,,,,,,,,CA,Cal Poly,Michigan State,,,,,,,,,,,,,,,,,,,Product Differentiation and Target Marketing by Agricultural Producers ,marketing,
384,2004,0,Thilmany,,,,,,,,,,CO,Colorado State,,,,,,,,,,,,,,,,,,,,Agricultural Worker Trends and Issues in the Mountain West,human,
408,2004,0,Young,Wailes,Popp,Smartt,,,,,,,AR,Arkansas,Arkansas,Arkansas,Arkansas,,,,,,,,,,,,,,,,,Value of Water Conservation Improvements on Arkansas Rice Farms ,crops,
410,2004,0,Zulauf,,,,,,,,,,OH,Ohio State,,,,,,,,,,,,,,,,,,,,Attributes of U.S. Farms by Number of Generations the Farm Has Been in a Family ,human,
33,2003,0,Batte,,,,,,,,,,OH,Ohio State,,,,,,,,,,,,,,,,,,,,Precision Farming and Land Leasing Practices,technology,
51,2003,0,Breazeale,Narayanan,Torell,,,,,,,,NV,Nevada,Nevada,Nevada,,,,,,,,,,,,,,,,,,An Economic Analysis of Occupational Benefits Among Nevada Cattle Ranch Employees,human,
73,2003,0,Conable,Miran,,,,,,,,,NY,private sector,private sector,,,,,,,,,,,,,,,,,,,2002 New York Dairy Farm Transition Survey,livestock,
120,2003,0,Escalante,Barry,,,,,,,,,GA,Georgia,UL,,,,,,,,,,,,,,,,,,,Farmland Leasing Decisions and Successful Debt Repayment Strategies,farmland,
137,2003,0,Flaskerud,Nicoletti,,,,,,,,,ND,North Dakota State,France,,,,,,,,,,,,,,,,,,,What French Farmers are Doing That May be of Interest to U.S. Farmers,human,
