ID,year,goldQuill,author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,stateLead,instAuthor1,instAuthor2,instAuthor3,instAuthor4,instAuthor5,instAuthor6,instAuthor7,instAuthor8,instAuthor9,instAuthor10,currentInstAuthor1,currentInstAuthor2,currentInstAuthor3,currentInstAuthor4,currentInstAuthor5,currentInstAuthor6,currentInstAuthor7,currentInstAuthor8,currentInstAuthor9,currentInstAuthor10,Title,Topic,pp
179,2003,0,Gustafson,,,,,,,,,,ND,North Dakota State,,,,,,,,,,,,,,,,,,,,Costs of Producing for an Identity-Preserved (IP) Grain Market: A Case Study ,marketing,
180,2003,0,Haag,Held,Krall,Delaney,Miller,Claypool,,,,,WY,Wyoming,Wyoming,Wyoming,Wyoming,Wyoming,Wyoming,,,,,,,,,,,,,,,Replacing Summer Fallow with a Summer Grazed Legume Crop in Rotation with Wheat or Wheat-Sunflower-Millet ,crops,
192,2003,0,Held,Opp,Koch,Gray,Flake,,,,,,WY,Wyoming,private sector,Wyoming,Wyoming,Wyoming,,,,,,,,,,,,,,,,Profitability of Variable versus Uniform Rate Nematicide for Sugar Beets,crops,
197,2003,1,Holstein,,,,,,,,,,SC,private sector,,,,,,,,,,,,,,,,,,,,Real Reconcilliation,farmland,
198,2003,0,Howard,Tyner,,,,,,,,,CA,Cal Poly,Cal Poly,,,,,,,,,,,,,,,,,,,What Our Students Should Know: Perspectives from California ,human,
264,2003,0,Meyer,,,,,,,,,,IL,private sector,,,,,,,,,,,,,,,,,,,,Appraising Land with Field Tile Drainage ,farmland,
311,2003,0,Popp,Keisling,Ashlock,Purcell,Counce,Annis,Manning,Gordon,,,AR,Arkansas,Arkansas,Arkansas,Arkansas,Arkansas,private sector,Arkansas,Arkansas,,,,,,,,,,,,,Innovative Production Methods on Wet Clay Soils for Rice and Soybean,crops,
317,2003,0,Rakipova,Gillespie,Franke,,,,,,,,Foreign,Private,Louisiana State,Louisiana State,,,,,,,,,,,,,,,,,,Determinants of Technical Efficiency in Louisiana Beef Cattle Production ,livestock,
360,2003,0,Stonehouse,Gao,Hamilton,Buchanan-Smith,Weersink,,,,,,Canada,Canada,Canada,Canada,Canada,Canada,,,,,,,,,,,,,,,,Improving the Competitiveness of Beef Production in the Northern Contiguous United States and Canada,livestock,
392,2003,0,Wachenheim,Saxowsky,,,,,,,,,ND,North Dakota State,North Dakota State,,,,,,,,,,,,,,,,,,,Profits and Risk: Fitting an Old Framework to a New Agriculture ,risk,
404,2003,0,Wolf,,,,,,,,,,MI,Michigan State,,,,,,,,,,,,,,,,,,,,"The Influence of Financial, Production, and Operator Characteristics on Dairy Farm Transfer Plans ",livestock,
12,2002,0,Baird,Little,,,,,,,,,TN,private sector,Mississippi State,,,,,,,,,,,,,,,,,,,Agriculture Asset Management; Sound Business Development,finance,
25,2002,0,Barry,,,,,,,,,,IL,Illinois,,,,,,,,,,,,,,,,,,,,The Cash/Share Combination in Farmland Leasing,farmland,
26,2002,0,Bastian,McLeod,Germino,Reiners,Blasko,,,,,,WY,Wyoming,Wyoming,Wyoming,Wyoming,Wyoming,,,,,,,,,,,,,,,,Exploring the Potential for Using GIS to Measure Environmental and Visual Amenities When Valuing Agricultural Lands,technology,
30,2002,0,Batte,Armholt,,,,,,,,,OH,Ohio State ,Ohio State,Ohio State,,,,,,,,,,,,,,,,,,Farmer Evaluation of Precision Farming Technologies,technology,
138,2002,0,Flaskerud,Wilson,Dabl,,,,,,,,ND,North Dakota,North Dakota,North Dakota,,,,,,,,,,,,,,,,,,Managing Canola Price Risk,risk,
174,2002,0,Guither,Brownfield,,,,,,,,,IL,Illinois,private sector,,,,,,,,,,,,,,,,,,,Communication Sins of Professional Farm Managers and Rural Appraisers ,human,
272,2002,1,Moss,Barry,,,,,,,,,OH,Ohio State ,Illinois,,,,,,,,,,,,,,,,,,,Leasing Contract Choice: Do Transaction Characteristics Matter? ,farmland,
273,2002,0,Musser,Patrick,Ullerich,,,,,,,,MD,Maryland,Purdue,Buena Vista,,,,,,,,,,,,,,,,,,Demonstrating Differences in Risk Attitudes,risk,
284,2002,0,Painter,,,,,,,,,,Canada,Saskatchewan,,,,,,,,,,,,,,,,,,,,Declining Farmland Values: The Impact of Low Earnings Growth ,farmland,
310,2002,0,Popp,Griffin,Pendergrass,,,,,,,,AR,Arkansas,Illinois,Arkansas,,,,,,,,,KSU,,,,,,,,,How Cooperation May Lead to Consensus Assessing the Realities and Perceptions of Precision Farming in Your State,technology,
329,2002,0,Ross,Barry,,,,,,,,,IL,Illinois,Illinois,,,,,,,,,,,,,,,,,,,Financing Capabilities of Network Hog Production,livestock,
386,2002,0,Torok,Taylor,Foulke,Torok,,,,,,,WY,Wyoming,Wyoming,Wyoming,Wyoming,,,,,,,,,,,,,,,,,"U.S. Bison Census, Value of Production, and Economic Impact 1997 ",livestock,
389,2002,0,Vasquez,Nelson,Hamilton,,,,,,,,ID,Idaho,Idaho,Idaho,,,,,,,,,,,,,,,,,,Regression Analysis To Determine the Effects of Land Characteristics on Farmland Values in South-Central Idaho,farmland,
397,2002,0,Wester,Thornsbury,Roka,,,,,,,,FL,Florida,Florida,Florida,,,,,,,,,,,,,,,,,,Implications of Reform in Federal Guest Worker Legislation for Farm-Level Returns ,human,
66,2001,0,Carlberg,Brown,,,,,,,,,Canada,Saskatchewan,Saskatchewan,,,,,,,,,,,,,,,,,,,An Economic Analysis of Cow-calf Retained Ownership Strategies,livestock,
79,2001,0,Daniel,Featherstone,,,,,,,,,KS,Kansas State,Kansas State,,,,,,,,,,,,,,,,,,,Assessing Agricultural Risk Among States,risk,
111,2001,0,Eenoo,Lamie,,,,,,,,,CA,private sector,Virginia Tech,,,,,,,,,,,,,,,,,,,How Use-Value Assessment Affects Real Property Tax Rates and Liabilities in Virginia ,farmland,
117,2001,0,Epplin,Krenzer,Horn,,,,,,,,OK,Oklahoma State,Oklahoma State,Oklahoma State,,,,,,,,,,,,,,,,,,Net Returns From Dual-Purpose Wheat and Grain-Only Wheat,crops,
128,2001,0,Fetsch,Bastian,Kaan,Koontz,,,,,,,CO,Colorado State,Wyoming,Colorado State,,,,,,,,,,,,,,,,,,A Two-State Comparison of Farmers' and Ranchers' Risk Management Education Needs ,risk,
164,2001,0,Grannis,Thilmany,,,,,,,,,CO,Colorado State,Colorado State,,,,,,,,,,,,,,,,,,,Marketing Opportunities for Natural Pork Products: Defining the Consumers Who Would Purchase Natural Pork,marketing,
175,2001,1,Guither,,,,,,,,,,IL,Illinois,,,,,,,,,,,,,,,,,,,,Starting A Professional Farm Management / Rural Appraisal Business Characteristics and Experiences of 29 Independent Owners,human,
230,2001,0,Lall,Norman,Langemier,,,,,,,,KS,Kansas State,Kansas State,Kansas State,,,,,,,,,,,,,,,,,,A Comparative Analysis of Productive Efficiency Among Kansas Crop Farms: Small Versus Large Farms,crops,
236,2001,0,Langemeier,Jones,,,,,,,,,KS,Kansas State,Kansas State,,,,,,,,,Purdue,OkState,,,,,,,,,Factors Impacting Downside Risk ,risk,
254,2001,0,Little,May,Simmons,Lott,,,,,,,MS,Mississippi State,Mississippi State,USDA,Mississippi State,,,,,,,,,,,,,,,,,Financial Analysis of Selected Setpoints for Broiler Houses,livestock,
261,2001,0,May,Van Tassell,Smith,Waggoner,,,,,,,KS,Kansas State ,Idaho,Wyoming,,,,,,,,,,,,,,,,,,Profitability of Establishing Basin Wildrye for Winter Grazing,livestock,
302,2001,0,Peck,,,,,,,,,,NY,private sector,,,,,,,,,,,,,,,,,,,,Dairy Farm Management and Farm Evolution,livestock,
313,2001,0,Prevatt,Marshall,Duffy,Martin,,,,,,,AL,Auburn,Arkansas,Auburn,Auburn,,,,,,,,,,,,,,,,,A Least-Cost Evaluation of Alternative Winter-Feeding Options for Cow-Calf Operations,livestock,
323,2001,0,Riggs,Breazeale,Myer,,,,,,,,NV,Nevada,Nevada,Nevada,,,,,,,,,,,,,,,,,,Measuring the Economic Impacts From Wildland Fire,policy,
335,2001,0,Salassi,,,,,,,,,,LA,Louisiana State,,,,,,,,,,,,,,,,,,,,Estimated Costs of Precision Land Grading With On-Farm Labor,human,
400,2001,0,Williams,DeLano,Aller,,,,,,,,KS,Kansas State,Kansas State,,,,,,,,,,,,,,,,,,,The Economic Impact of Higher Oil Prices on Farm Production Costs in Kansas ,finance,
52,2000,0,Breazeale,Neufeld,Myer,Davison,,,,,,,NV,Nevada,Idaho,Nevada,Nevada,,,,,,,,,,,,,,,,,Feasibility of Subsurface Drip Irrigation for Alfalfa,crops,
59,2000,0,Burgener,Feuz,,,,,,,,,NE,Nebraska,Nebraska,,,,,,,,,,,,,,,,,,,Equitable Cropshare Arrangements for Intensive Dryland Cropping Systems,farmland,
74,2000,0,Correia,,,,,,,,,,CA,private sector,,,,,,,,,,,,,,,,,,,,Lecatienal Consideration in the Valuation of Permanent Plantings,farmland,
95,2000,0,Fisher,Fisher2,Fisher3,,,,,,,,NY,private sector,private sector,private sector,,,,,,,,,,,,,,,,,,Gas Pipelines: Are They a Detriment or an Enhancement for Crops?,farmland,
105,2000,0,Dumler,"Burton, Jr.",Kastens,,,,,,,,KS,Kansas State,Kansas State,Kansas State,,,,,,,,,,Private,,,,,,,,Management Implications of Farm Tractor Depreciation Methods,machinery,
116,2000,0,Ellis,,,,,,,,,,CO,private sector,,,,,,,,,,,,,,,,,,,,Appraisals of a Geld Property: A Case Study of Reserve Additions,farmland,
124,2000,0,Evans,,,,,,,,,,IA,private sector,,,,,,,,,,,,,,,,,,,,Market Values Without Market Sales and Property Descriptions,marketing,
185,2000,0,Harman,Musick,Jones,,,,,,,,TX,Texas A&M,USDA,USDA,,,,,,,,,,,,,,,,,,"Optimizing Sorghum Irrigation for Maximum Profits with Price and Weather Uncertainty, Southern Great Plains",crops,
191,2000,0,Held,Jennings,Koch,Gray,,,,,,,WY,Wyoming,private sector,Wyoming,Wyoming,,,,,,,,,,,,,,,,,Trap Crop Radish: A Sustainable Alternative for Nematacide in Sugar Beets,crops,
223,2000,0,Kettle,Myer,,,,,,,,,NV,Nevada,Nevada,,,,,,,,,,,,,,,,,,,"Farm Land, To Buy or Net To Buy",farmland,
234,2000,0,Langemeier,Jones,,,,,,,,,KS,Kansas State,Kansas State,,,,,,,,,Purdue,OkState,,,,,,,,,Measuring the Impact off Farm Size and Specialization on Financial Performance,finance,
235,2000,0,Langemeier,Jones,,,,,,,,,KS,Kansas State,Kansas State,,,,,,,,,Purdue,OkState,,,,,,,,,Measuring the Rate of Technological Change for Cattle Finishing,livestock,
245,2000,0,LeMoyne,,,,,,,,,,ID,private sector,,,,,,,,,,,,,,,,,,,,Conservation Easement Highest & Best Use: Analysis of a Large Recreation Residential Acreage Before Easement Acquisition,policy,
253,2000,1,Limkeman,,,,,,,,,,IA,private sector,,,,,,,,,,,,,,,,,,,,Working With Clients Who Don't Know Agriculture,human,
294,2000,0,Patterson,Hanson,Robison,,,,,,,,Foreign,private sector,Michigan State,Michigan State,,,,,,,,,,,,,,,,,,Characteristics off Farmland Leasing in the Nerth Central United States,farmland,
305,2000,0,Penter,,,,,,,,,,MS,Mississippi State,,,,,,,,,,,,,,,,,,,,The FAIR Act and Beyond: Perceptions from Northeast Arkansas,policy,
332,2000,0,Salassi,Champagne,Giesler,,,,,,,,LA,Louisiana State,Louisiana State,Louisiana State,,,,,,,,,,,,,,,,,,Valuation of Perennial Crops Associated with Agricultural Land Sales: The Case of Sugarcane in Louisiana,crops,
352,2000,0,Siles,Robison,Johnson,Lynne,Beveridge,,,,,,MI,Michigan State,Michigan State,Nebraska,Nebraska,Western Illinois,,,,,,,,,,,,,,,,"Farmland Exchanges: Selection of Trading Partners, Terms of Trade, and Social Capital",farmland,
353,2000,0,Silver,,,,,,,,,,CO,private sector,,,,,,,,,,,,,,,,,,,,"There's Gold in Them Thar Hills, Or Is There?",farmland,
359,2000,0,Stevens,,,,,,,,,,MN,Minnesota,,,,,,,,,,,,,,,,,,,,Boom and Bust in the '90s: The Stery as Teld by Corn,crops,
43,1997,0,Blase,Dunlap,Van Dyne,Minor,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Energy, Erosion and Economics — The Troublesome Triumvirate",policy,
90,1997,0,DeVuyst,Lins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Challenges Influencing Expansion in the Hog Industry,livestock,
147,1997,0,Forester,Hitzhusen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ohio Farmers' Perceptions of Financial Losses and Benefits from Wildlife,finance,
149,1997,1,Forster,Hitzhusen,,,,,,,,,OH,Ohio State,Ohio State,,,,,,,,,retired,Ohio State,,,,,,,,,,,
153,1997,0,Frasier,Hoag,Ascough II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Computer Use in Agriculture: Opportunities for Farm Advisors,technology,
159,1997,0,Govindasamy,Italia,Liptak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Consumer Purchase Behavior: The Case of Fruits and Vegetables,marketing,
189,1997,0,Held,Feuz,Whitson,Jacobs,,,,,,,,,,,,,,,,,,,,,,,,,,,,A Sustainable Herbicide Plus Grass Establishment Approach for Land Reclamation,farmland,
216,1997,0,Johnston,Schertz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Farm Managers Discuss Effects of the 1996 Farm Act,policy,
274,1997,0,Muzinga,Lins,Boehlje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Higher Prices and Higher Cash Rents: Are Flexible Cash Rents the Answer?,farmland,
309,1997,0,Popp,Dalsted,Skold,,,,,,,,,,CSU,,,,,,,,,,,,,,,,,,,Multiple Peril Crop Insurance: An Evaluation of Crop Insurance in Northeastern Colorado,risk,
327,1997,0,Roberts,Barry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Risk-Return Impact of Hog Production Contracts,livestock,
375,1997,0,Tauer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Determining an Equitable Allocation of Farm Partnership Income,finance,
377,1997,0,Tavernier,Derr,Odelaja,Sassin,,,,,,,,,,,,,,,,,,,,,,,,,,,,Influence of Appraiser Subjectivity on Rural Land Appraisals,farmland,
380,1997,0,Taylor,Gillespie,Schupp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Costs and Returns Estimates for Ostrich Production,livestock,
383,1997,0,Thilmany,Liddell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Organizational Issues in Agriculture: A Case Study of the Cooperative Venture Between Sunset and Sunrise Dairies,livestock,
2,1996,0,Albay,Gempesaw II,Tilmon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Use of Kenaf as an Alternative Bedding Material in Broiler Production,livestock,
44,1996,0,Boeger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASSEMBLAGE VALUATION ,farmland,
97,1996,0,Dowell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Establishing a Farm Real Estate Appraisal System in Russia,farmland,
114,1996,0,Ellinger,Kurtz,Klinefelter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,An Assessment of Real Estate Financing Concerns and Impediments of Agricultural Producers,farmland,
129,1996,0,Feuz,Wagner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Retained Ownership: Understanding Performance Risk and Evaluating Marketing Alternatives,marketing,
144,1996,0,Flynn,Dillon,Windham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Effects of the Revised 1993 ASAE Equipment Coefficients on Cost Estimates,machinery,
162,1996,0,Govindasamy,Nayga,Thatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Farmer-To-Consumer Direct Marketing Operations in New Jersey: Producer Characteristics,marketing,
182,1996,0,Hamaker,Patrick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Farmers and Alternative Retirement Investment Strategies ,finance,
183,1996,0,Hamdar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,An Economic Efficiency Approach to Modeling Marginal Agricultural Land Conversion,policy,
184,1996,0,Harman,Davis,"Morrison, Jr.",Potter,,,,,,,,,,,,,,,,,,,,,,,,,,,,Economics of Wide-bed Farming Systems for Vertisol (Clay) Soils: Chisel Tillage vs. No-Tillage,crops,
212,1996,0,Hayes1,Hayes2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Price Versus Value ,marketing,
190,1996,0,Held,Fornstrom,Miller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reducing Herbicide in Sugarbeets: How Much is Economical?,crops,
213,1996,0,Jenkins,Wade,Yohn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Opportunity for Small Scale Aquaculture as an Alternative Farm Enterprise: An Economic Analysis of A Small-Scale Partial-Reuse Trout Production System in West Virginia,livestock,
214,1996,0,Johnson,Segarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Economic Impacts of Agricultural Sustainability: An Application to Irrigated Cotton Production,crops,
217,1996,0,Johnston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,University-Based Programs in Rural Appraisal Education ,human,
221,1996,0,Kay,Fevold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The New Agricultural Property Management Plan Outline,farmland,
241,1996,0,Lawrence,Kakani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Economic Analysis Of Rotational Grazing Systems For Corn Belt Beef Cow-Calf Producers,livestock,
242,1996,0,Lawrence,Obayashi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revitalizing Existing Hog Facilities with New Technologies: All-In/All-Out and Segregated Early Weaning,livestock,
266,1996,0,Miller,Barnard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Preparing Reliable Farm Financial Statements: Conceptual and Procedural Issues,finance,
341,1996,1,Schoney,,,,,,,,,,Canada,Saskatchewan,,,,,,,,,,,,,,,,,,,,"A Historical Income Approach to the 1919 Valuation of Surrendered Ochapowace Lands of Saskatchewan, Canada",farmland,
378,1996,0,Tavernier,Odelaja,Hartley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agri-tourism as an Income-based Strategy for Farm Operators,planning,
47,1995,0,Boehlje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Concepts of Modern Agricultural Production ,crops,
57,1995,0,Brown,Gray,Molder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A Community Based Land Trust Model for Agriculture,human,
62,1995,0,Burton,Watt,Ross,,,,,,,,KS,Kansas State,,,,,,,,,,,,,,,,,,,,Future Priorities and Agenda for Farm Management Research: Implications for Professional Farm Managers,human,
148,1995,0,Forester,Westgren,Cormier,Parent,,,,,,,,,,,,,,,,,,,,,,,,,,,,Analysis of the Market for Farm Management Advisory Services in Quebec: The Demand Side,marketing,
215,1995,0,Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corporate Restrictions in U.S. Production Agriculture: Economic Implications,policy,
219,1995,0,Justus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASFMRA Academic Membership: Views and Ideas ,human,
280,1995,1,Oltmans,,,,,,,,,,NC,North Carolina State,,,,,,,,,,retired,,,,,,,,,,,,
23,1994,1,Barry,Gibson,,,,,,,,,IL,Illinois,,,,,,,,,,retired,,,,,,,,,,,,
46,1993,1,Boehlje,,,,,,,,,,MN,Minnesota,,,,,,,,,,,,,,,,,,,,,,
151,1992,1,Fostier,Featherstone,Schurle,Duncan,Schlender,,,,,,KS,Kansas State,Kansas State,Kansas State,Kansas State,Kansas State,,,,,,,,,,,,,,,,,,
247,1991,1,Libben,Torrell,,,,,,,,,NM,New Mexico State,New Mexico State,,,,,,,,,,,,,,,,,,,,,
103,1990,1,Duft,Willett,,,,,,,,,WA,Washington State,Washington State,,,,,,,,,,,,,,,,,,,,,
373,1989,1,Tabesh,Schroeder,Starleaf,,,,,,,,WI,Wisconsin ,Kansas State,Iowa State,,,,,,,,,,,,,,,,,,,,
218,1988,1,Justus,,,,,,,,,,KY,Kentucky,,,,,,,,,,,,,,,,,,,,,,
257,1987,1,Madsen,Gee,,,,,,,,,CO,Colorado State,,,,,,,,,,,,,,,,,,,,,,
322,1986,1,Riggins,Skees,Reed,,,,,,,,KY,Kentucky,Kentucky,Kentucky,,,,,,,,,,,,,,,,,,,,
131,1985,1,Fisher,Clapp,,,,,,,,,NY,private sector,private sector,,,,,,,,,,,,,,,,,,,,,
225,1984,1,Klemme,,,,,,,,,,WI,Wisconsin ,,,,,,,,,,,,,,,,,,,,,,
368,1983,1,Suter,,,,,,,,,,IN,Purdue,,,,,,,,,,,,,,,,,,,,,,
258,1982,1,Maley,,,,,,,,,,ID,,,,,,,,,,,,,,,,,,,,,,,
186,1981,1,Harrison,,,,,,,,,,IN,Purdue,,,,,,,,,,,,,,,,,,,,,,
45,1980,1,Boehlje,Thomas,,,,,,,,,IA,Iowa State,Minnesota,,,,,,,,,,,,,,,,,,,,,
278,1979,1,Nuchton,Gardner,,,,,,,,,CA ,,,,,,,,,,,,,,,,,,,,,,,
200,1978,1,Howell,,,,,,,,,,UT,,,,,,,,,,,,,,,,,,,,,,,
319,1977,1,Reiss,,,,,,,,,,IL,,,,,,,,,,,,,,,,,,,,,,,
283,1976,1,Paarlberg,,,,,,,,,,IN,Purdue,,,,,,,,,,,,,,,,,,,,,,
340,1975,1,Schneeberger,Briemeyer,,,,,,,,,MO,,,,,,,,,,,,,,,,,,,,,,,
